모델 종류,모델명,제품명,수리부품,수리비용
스마트폰,SM-F711N1BFKOO,갤럭시_Z_플립3,디스플레이(메인),"543,000"
스마트폰,SM-F711N1BFKOO,갤럭시_Z_플립3,디스플레이(서브),"130,000"
스마트폰,SM-F711N1BFKOO,갤럭시_Z_플립3,메인보드,"460,000"
스마트폰,SM-F711N1BFKOO,갤럭시_Z_플립3,배터리,"96,500"
스마트폰,SM-F711N1BFKOO,갤럭시_Z_플립3,카메라,"64,000"
스마트폰,SM-F711N1BFKOO,갤럭시_Z_플립3,후면케이스,"33,000"
스마트폰,SM-F741NZWAKOO,갤럭시_Z_플립6,디스플레이(메인),"542,000"
스마트폰,SM-F741NZWAKOO,갤럭시_Z_플립6,디스플레이(서브),"152,000"
스마트폰,SM-F741NZWAKOO,갤럭시_Z_플립6,메인보드,"554,000"
스마트폰,SM-F741NZWAKOO,갤럭시_Z_플립6,배터리,"130,000"
스마트폰,SM-F741NZWAKOO,갤럭시_Z_플립6,카메라,"82,000"
스마트폰,SM-F741NZWAKOO,갤럭시_Z_플립6,후면케이스,"40,000"
스마트폰,SM-F956NAKEKOO,갤럭시_Z_폴드6,디스플레이(메인),"859,000"
스마트폰,SM-F956NAKEKOO,갤럭시_Z_폴드6,디스플레이(서브),"196,000"
스마트폰,SM-F956NAKEKOO,갤럭시_Z_폴드6,메인보드,"566,000"
스마트폰,SM-F956NAKEKOO,갤럭시_Z_폴드6,배터리,"111,500"
스마트폰,SM-F956NAKEKOO,갤럭시_Z_폴드6,카메라,"75,500"
스마트폰,SM-F956NAKEKOO,갤럭시_Z_폴드6,후면케이스,"72,000"
스마트폰,SM-S928NLBNKOO,갤럭시_S24_ULTRA,디스플레이,"378,000"
스마트폰,SM-S928NLBNKOO,갤럭시_S24_ULTRA,메인보드,"622,000"
스마트폰,SM-S928NLBNKOO,갤럭시_S24_ULTRA,배터리,"67,500"
스마트폰,SM-S928NLBNKOO,갤럭시_S24_ULTRA,카메라,"110,900"
스마트폰,SM-S928NLBNKOO,갤럭시_S24_ULTRA,후면케이스,"74,000"
스마트폰,SM-S926NZYAKOO,갤럭시_S24+,디스플레이,"299,000"
스마트폰,SM-S926NZYAKOO,갤럭시_S24+,메인보드,"480,000"
스마트폰,SM-S926NZYAKOO,갤럭시_S24+,배터리,"67,500"
스마트폰,SM-S926NZYAKOO,갤럭시_S24+,카메라,"85,000"
스마트폰,SM-S926NZYAKOO,갤럭시_S24+,후면케이스,"54,000"
스마트폰,SM-S921NZYEKOO,갤럭시_S24,디스플레이,"251,000"
스마트폰,SM-S921NZYEKOO,갤럭시_S24,메인보드,"474,000"
스마트폰,SM-S921NZYEKOO,갤럭시_S24,배터리,"67,500"
스마트폰,SM-S921NZYEKOO,갤럭시_S24,카메라,"86,000"
스마트폰,SM-S921NZYEKOO,갤럭시_S24,후면케이스,"54,000"
노트북,NT960QHA-K,갤럭시_북5_PRO_360,디스플레이,"570,000"
노트북,NT960QHA-K,갤럭시_북5_PRO_360,배터리,"17,100"
노트북,NT960QHA-K,갤럭시_북5_PRO_360,키보드,"169,500"
노트북,NT960XMB-K,갤럭시_북4_EDGE,디스플레이,"507,000"
노트북,NT960XMB-K,갤럭시_북4_EDGE,배터리,"172,000"
노트북,NT960XMB-K,갤럭시_북4_EDGE,키보드,"167,500"
노트북,NT960XGK-KC71G,갤럭시_북4_PRO_16,디스플레이,"539,000"
노트북,NT960XGK-KC71G,갤럭시_북4_PRO_16,배터리,"171,000"
노트북,NT960XGK-KC71G,갤럭시_북4_PRO_16,키보드,"159,500"
노트북,NT960QGK-KD72S,갤럭시_북4_PRO_360,디스플레이,"571,000"
노트북,NT960QGK-KD72S,갤럭시_북4_PRO_360,배터리,"171,000"
노트북,NT960QGK-KD72S,갤럭시_북4_PRO_360,키보드,"494,000"
노트북,NT960XGL-XD94G,갤럭시_북4_ULTRA,디스플레이,"161,500"
노트북,NT960XGL-XD94G,갤럭시_북4_ULTRA,배터리,"172,000"
노트북,NT960XGL-XD94G,갤럭시_북4_ULTRA,키보드,"165,500"
TV,KQ85QNC850FXKR,NEO_QLED_8K_TV_85형(인치),디스플레이,"2,575,000"
TV,KQ85QNC850FXKR,NEO_QLED_8K_TV_85형(인치),케이블,"33,000"
TV,KQ85QNC850FXKR,NEO_QLED_8K_TV_85형(인치),리모컨,"40,000"
TV,KQ85QNC850FXKR,NEO_QLED_8K_TV_85형(인치),전원구성품,"9,000"
TV,KQ85LSA03AFXKR,프레임_TV_85형(인치),디스플레이,"1,437,000"
TV,KQ85LSA04AFXKR,프레임_TV_85형(인치),케이블,"32,666"
TV,KQ85LSA05AFXKR,프레임_TV_85형(인치),리모컨,"45,000"
TV,KQ85LSA06AFXKR,프레임_TV_85형(인치),전원구성품,"8,000"
TV,KQ43QNA90AFXKR,NEO_QLED_4K_TV_43형(인치),디스플레이,"623,000"
TV,KQ43QNA91AFXKR,NEO_QLED_4K_TV_43형(인치),케이블,"10,500"
TV,KQ43QNA92AFXKR,NEO_QLED_4K_TV_43형(인치),리모컨,"45,000"
TV,KQ43QNA93AFXKR,NEO_QLED_4K_TV_43형(인치),전원구성품,"5,000"
TV,KQ55LSA03AFXKR,프레임_TV_55형(인치),디스플레이,"578,000"
TV,KQ55LSA04AFXKR,프레임_TV_55형(인치),케이블,"32,666"
TV,KQ55LSA05AFXKR,프레임_TV_55형(인치),리모컨,"45,000"
TV,KQ55LSA06AFXKR,프레임_TV_55형(인치),전원구성품,"5,000"
TV,KQ50QC68AFXKR,QLED_4K_TV_50형(인치),디스플레이,"401,000"
TV,KQ50QC69AFXKR,QLED_4K_TV_50형(인치),케이블,"10,500"
TV,KQ50QC70AFXKR,QLED_4K_TV_50형(인치),리모컨,"40,000"
TV,KQ50QC71AFXKR,QLED_4K_TV_50형(인치),전원구성품,"5,000"
탭,SM-X920NZAAKOO,갤럭시_탭_S10_ULTRA(울트라)_WI-FI,디스플레이,"585,000"
탭,SM-X920NZAAKOO,갤럭시_탭_S10_ULTRA(울트라)_WI-FI,메인보드,"413,000"
탭,SM-X920NZAAKOO,갤럭시_탭_S10_ULTRA(울트라)_WI-FI,배터리,"88,500"
탭,SM-X920NZAAKOO,갤럭시_탭_S10_ULTRA(울트라)_WI-FI,카메라,"72,000"
탭,SM-X920NZAAKOO,갤럭시_탭_S10_ULTRA(울트라)_WI-FI,후면케이스,"284,000"
탭,SM-X710NZAAKOO,갤럭시_탭_S9_WI-FI,디스플레이,"359,000"
탭,SM-X710NZAAKOO,갤럭시_탭_S9_WI-FI,메인보드,"412,000"
탭,SM-X710NZAAKOO,갤럭시_탭_S9_WI-FI,배터리,"84,000"
탭,SM-X710NZAAKOO,갤럭시_탭_S9_WI-FI,카메라,"64,500"
탭,SM-X710NZAAKOO,갤럭시_탭_S9_WI-FI,후면케이스,"234,000"
탭,SM-X216NZSAKOO,갤럭시_탭_A9+_5G,디스플레이,"132,500"
탭,SM-X216NZSAKOO,갤럭시_탭_A9+_5G,메인보드,"189,000"
탭,SM-X216NZSAKOO,갤럭시_탭_A9+_5G,배터리,"55,500"
탭,SM-X216NZSAKOO,갤럭시_탭_A9+_5G,카메라,"47,000"
탭,SM-X216NZSAKOO,갤럭시_탭_A9+_5G,후면케이스,"44,000"
워치,SM-L310NZGAKOO,갤럭시_워치7_44MM_블루투스,디스플레이,"78,500"
워치,SM-L310NZGAKOO,갤럭시_워치7_44MM_블루투스,메인보드,"111,000"
워치,SM-L310NZGAKOO,갤럭시_워치7_44MM_블루투스,배터리,"35,000"
워치,SM-L310NZGAKOO,갤럭시_워치7_44MM_블루투스,후면케이스,"106,000"
워치,SM-R960NZSAKOO,갤럭시_워치6_클래식_47MM_블루투스,디스플레이,"85,500"
워치,SM-R960NZSAKOO,갤럭시_워치6_클래식_47MM_블루투스,메인보드,"83,000"
워치,SM-R960NZSAKOO,갤럭시_워치6_클래식_47MM_블루투스,배터리,"35,500"
워치,SM-R960NZSAKOO,갤럭시_워치6_클래식_47MM_블루투스,후면케이스,"102,000"
워치,SM-R930NZEAKOO,갤럭시_워치6_40MM_블루투스,디스플레이,"73,500"
워치,SM-R930NZEAKOO,갤럭시_워치6_40MM_블루투스,메인보드,"82,000"
워치,SM-R930NZEAKOO,갤럭시_워치6_40MM_블루투스,배터리,"33,500"
워치,SM-R930NZEAKOO,갤럭시_워치6_40MM_블루투스,후면케이스,"100,000"
